### Öğrenci Belgeleri

#### Öğrenci Belgeleri (DOCX)

| File | Type | Size | Uploaded on | Download |

#### Öğrenci Belgeleri (PDF)

| File | Type | Size | Uploaded on | Download |
| --- | --- | --- | --- | --- |
| COVID-19 Nedeniyle Erasmus+ Hakkının İptalini ve Mevcut Fakülte İzninin Süreden Sayılmayan İzin Olarak Değiştirilmesi | PDF | 43,73 KB | 08 Ağu, 2021 | [Download](https://bbf.itu.edu.tr/docs/librariesprovider62/ogrencibelgeler/pdf/covid_77.pdf?sfvrsn=248f02d2_4) |
| COVID-19 nedeniyle Erasmus+ Hakkının ve Fakülte İzninin İptali ve İTÜ’de Ders Kaydı | PDF | 44,21 KB | 08 Ağu, 2021 | [Download](https://bbf.itu.edu.tr/docs/librariesprovider62/ogrencibelgeler/pdf/covid_78.pdf?sfvrsn=adaabda8_8) |
| Belge Talebi | PDF | 107,30 KB | 08 Ağu, 2021 | [Download](https://bbf.itu.edu.tr/docs/librariesprovider62/ogrencibelgeler/pdf/belge_talebi.pdf?sfvrsn=54c56ebc_6) |
| Ders Kayıt Formu | PDF | 107,97 KB | 08 Ağu, 2021 | [Download](https://bbf.itu.edu.tr/docs/librariesprovider62/ogrencibelgeler/pdf/ders_kayit.pdf?sfvrsn=6efb2698_8) |
| Genel Yazışmalar için Örnek Dilekçe | PDF | 100,53 KB | 08 Ağu, 2021 | [Download](https://bbf.itu.edu.tr/docs/librariesprovider62/ogrencibelgeler/pdf/genel_dilekce.pdf?sfvrsn=5a7b331b_8) |
| Eksik Kredi Bildirme | PDF | 102,20 KB | 08 Ağu, 2021 | [Download](https://bbf.itu.edu.tr/docs/librariesprovider62/ogrencibelgeler/pdf/eksik_kredi_bildirme.pdf?sfvrsn=4c59889c_8) |
| Fakülte Dışından Ders Alma Talebi | PDF | 104,41 KB | 08 Ağu, 2021 | [Download](https://bbf.itu.edu.tr/docs/librariesprovider62/ogrencibelgeler/pdf/fakulte_ders_talep.pdf?sfvrsn=619a901e_12) |
| Kredi Artırma Talebi | PDF | 101,07 KB | 08 Ağu, 2021 | [Download](https://bbf.itu.edu.tr/docs/librariesprovider62/ogrencibelgeler/pdf/kredi_artirma.pdf?sfvrsn=ebadc876_12) |
| Harf Notu İtirazı | PDF | 104,68 KB | 08 Ağu, 2021 | [Download](https://bbf.itu.edu.tr/docs/librariesprovider62/ogrencibelgeler/pdf/harf_notu_itiraz.pdf?sfvrsn=d3dac4ab_10) |
| İTÜ Dışından Ders Alma Talebi | PDF | 102,64 KB | 08 Ağu, 2021 | [Download](https://bbf.itu.edu.tr/docs/librariesprovider62/ogrencibelgeler/pdf/itu_disi_ders_kayit.pdf?sfvrsn=6ca4f4a0_16) |
| Mazeret Sınavı | PDF | 97,83 KB | 08 Ağu, 2021 | [Download](https://bbf.itu.edu.tr/docs/librariesprovider62/ogrencibelgeler/pdf/mazeret_sinavi.pdf?sfvrsn=acd9a1df_8) |

**Bilgisayar ve Bilişim Fakültesi- Telefon**: +90 (212) 285 77 15  
**Bilgisayar ve Bilişim Fakültesi- Adres**: İTÜ Ayazağa Kampüsü, 34469, Maslak, İstanbul
